,Run_ID,Instellation (S0),Albedo,P_CO2 (bar),Surface_Temp (K),Status
0,test,0.1,0.0,1e-07,190.0,Snowball
1,test,0.1,0.0,1e-06,190.0,Snowball
2,test,0.1,0.0,1e-05,190.0,Snowball
3,test,0.1,0.0,0.0001,190.0,Snowball
4,test,0.1,0.0,0.001,190.0,Snowball
5,test,0.1,0.0,0.01,190.0,Snowball
6,test,0.1,0.0,0.1,190.0,Snowball
7,test,0.1,0.0,1.0,190.0,Snowball
8,test,0.1,0.0,10.0,190.0,Snowball
9,test,0.1,0.25,1e-07,190.0,Snowball
10,test,0.1,0.25,1e-06,190.0,Snowball
11,test,0.1,0.25,1e-05,190.0,Snowball
12,test,0.1,0.25,0.0001,190.0,Snowball
13,test,0.1,0.25,0.001,190.0,Snowball
14,test,0.1,0.25,0.01,190.0,Snowball
15,test,0.1,0.25,0.1,190.0,Snowball
16,test,0.1,0.25,1.0,190.0,Snowball
17,test,0.1,0.25,10.0,190.0,Snowball
18,test,0.1,0.5,1e-07,190.0,Snowball
19,test,0.1,0.5,1e-06,190.0,Snowball
20,test,0.1,0.5,1e-05,190.0,Snowball
21,test,0.1,0.5,0.0001,190.0,Snowball
22,test,0.1,0.5,0.001,190.0,Snowball
23,test,0.1,0.5,0.01,190.0,Snowball
24,test,0.1,0.5,0.1,190.0,Snowball
25,test,0.1,0.5,1.0,190.0,Snowball
26,test,0.1,0.5,10.0,190.0,Snowball
27,test,0.2,0.0,1e-07,209.1220358419724,Success
28,test,0.2,0.0,1e-06,208.74605274044785,Success
29,test,0.2,0.0,1e-05,209.65799420298484,Success
30,test,0.2,0.0,0.0001,210.74898619421,Success
31,test,0.2,0.0,0.001,211.2779143745347,Success
32,test,0.2,0.0,0.01,190.0,Snowball
33,test,0.2,0.0,0.1,215.222402847524,Success
34,test,0.2,0.0,1.0,222.0210096480024,Success
35,test,0.2,0.0,10.0,190.0,Snowball
36,test,0.2,0.25,1e-07,196.04859982204076,Success
37,test,0.2,0.25,1e-06,195.1677868794143,Success
38,test,0.2,0.25,1e-05,195.9264330375933,Success
39,test,0.2,0.25,0.0001,196.94040188657925,Success
40,test,0.2,0.25,0.001,190.0,Snowball
41,test,0.2,0.25,0.01,198.7727023193676,Success
42,test,0.2,0.25,0.1,190.0,Snowball
43,test,0.2,0.25,1.0,202.19573429143657,Success
44,test,0.2,0.25,10.0,190.0,Snowball
45,test,0.2,0.5,1e-07,190.0,Snowball
46,test,0.2,0.5,1e-06,190.0,Snowball
47,test,0.2,0.5,1e-05,190.0,Snowball
48,test,0.2,0.5,0.0001,190.0,Snowball
49,test,0.2,0.5,0.001,190.0,Snowball
50,test,0.2,0.5,0.01,190.0,Snowball
51,test,0.2,0.5,0.1,190.0,Snowball
52,test,0.2,0.5,1.0,190.0,Snowball
53,test,0.2,0.5,10.0,190.0,Snowball
54,test,0.3,0.0,1e-07,230.74404871562103,Success
55,test,0.3,0.0,1e-06,230.91377652974435,Success
56,test,0.3,0.0,1e-05,232.48349825670056,Success
57,test,0.3,0.0,0.0001,234.24581753735276,Success
58,test,0.3,0.0,0.001,235.86087128576443,Success
59,test,0.3,0.0,0.01,238.80336292000456,Success
60,test,0.3,0.0,0.1,244.785707192331,Success
61,test,0.3,0.0,1.0,263.2866370016937,Success
62,test,0.3,0.0,10.0,190.0,Snowball
63,test,0.3,0.25,1e-07,215.53605415287117,Success
64,test,0.3,0.25,1e-06,215.41177022186048,Success
65,test,0.3,0.25,1e-05,216.65897378924333,Success
66,test,0.3,0.25,0.0001,218.17137203670305,Success
67,test,0.3,0.25,0.001,219.4456612111772,Success
68,test,0.3,0.25,0.01,222.3399831909026,Success
69,test,0.3,0.25,0.1,227.3701892392013,Success
70,test,0.3,0.25,1.0,190.0,Snowball
71,test,0.3,0.25,10.0,190.0,Snowball
72,test,0.3,0.5,1e-07,196.65305201842773,Success
73,test,0.3,0.5,1e-06,195.86296248202035,Success
74,test,0.3,0.5,1e-05,196.8119387418476,Success
75,test,0.3,0.5,0.0001,190.0,Snowball
76,test,0.3,0.5,0.001,198.90586509489447,Success
77,test,0.3,0.5,0.01,201.4509244740866,Success
78,test,0.3,0.5,0.1,190.0,Snowball
79,test,0.3,0.5,1.0,217.30525384250868,Success
80,test,0.3,0.5,10.0,190.0,Snowball
81,test,0.4,0.0,1e-07,249.47819170152007,Success
82,test,0.4,0.0,1e-06,250.05097665665613,Success
83,test,0.4,0.0,1e-05,252.28010612012423,Success
84,test,0.4,0.0,0.0001,254.8139741925232,Success
85,test,0.4,0.0,0.001,257.97905340941963,Success
86,test,0.4,0.0,0.01,263.10691896519086,Success
87,test,0.4,0.0,0.1,274.32886166272255,Success
88,test,0.4,0.0,1.0,303.633457684302,Success
89,test,0.4,0.0,10.0,350.0,Runaway
90,test,0.4,0.25,1e-07,232.46242196442745,Success
91,test,0.4,0.25,1e-06,232.7315047157936,Success
92,test,0.4,0.25,1e-05,234.57625589979685,Success
93,test,0.4,0.25,0.0001,236.73749842334584,Success
94,test,0.4,0.25,0.001,239.14243560898217,Success
95,test,0.4,0.25,0.01,243.8891530024692,Success
96,test,0.4,0.25,0.1,253.83005774481936,Success
97,test,0.4,0.25,1.0,252.41848553718043,Interpolated
98,test,0.4,0.25,10.0,239.9045043001044,Interpolated
99,test,0.4,0.5,1e-07,210.58792206639623,Success
100,test,0.4,0.5,1e-06,210.37396449991556,Success
101,test,0.4,0.5,1e-05,211.69493905881276,Success
102,test,0.4,0.5,0.0001,213.3829616526927,Success
103,test,0.4,0.5,0.001,215.15956896218327,Success
104,test,0.4,0.5,0.01,219.76893972500872,Success
105,test,0.4,0.5,0.1,227.3470815282477,Success
106,test,0.4,0.5,1.0,261.8693061569441,Interpolated
107,test,0.4,0.5,10.0,222.40765518093497,Interpolated
108,test,0.5,0.0,1e-07,266.84071935979824,Success
109,test,0.5,0.0,1e-06,268.03232151814683,Success
110,test,0.5,0.0,1e-05,271.2824439568522,Success
111,test,0.5,0.0,0.0001,275.17909879494744,Interpolated
112,test,0.5,0.0,0.001,280.4437289861621,Success
113,test,0.5,0.0,0.01,287.5990185638302,Success
114,test,0.5,0.0,0.1,300.6863741619088,Success
115,test,0.5,0.0,1.0,329.77635262513184,Success
116,test,0.5,0.0,10.0,390.9270643198773,Interpolated
117,test,0.5,0.25,1e-07,248.49209525829068,Success
118,test,0.5,0.25,1e-06,249.16022065810216,Success
119,test,0.5,0.25,1e-05,251.71957611668148,Success
120,test,0.5,0.25,0.0001,254.76405337140716,Success
121,test,0.5,0.25,0.001,259.0897421472374,Success
122,test,0.5,0.25,0.01,267.01333893403387,Success
123,test,0.5,0.25,0.1,284.4207874998292,Success
124,test,0.5,0.25,1.0,322.55727348135827,Success
125,test,0.5,0.25,10.0,296.5879662165901,Interpolated
126,test,0.5,0.5,1e-07,223.33717668612923,Success
127,test,0.5,0.5,1e-06,223.507425909676,Success
128,test,0.5,0.5,1e-05,225.40336202337087,Success
129,test,0.5,0.5,0.0001,227.87286427027,Success
130,test,0.5,0.5,0.001,230.9459896047919,Success
131,test,0.5,0.5,0.01,238.1398120127542,Success
132,test,0.5,0.5,0.1,252.19346126834336,Success
133,test,0.5,0.5,1.0,309.0082441991334,Success
134,test,0.5,0.5,10.0,270.5265388061726,Interpolated
135,test,0.6,0.0,1e-07,284.26107833608467,Success
136,test,0.6,0.0,1e-06,286.3727992424266,Success
137,test,0.6,0.0,1e-05,290.4206642270344,Success
138,test,0.6,0.0,0.0001,295.37874403651887,Success
139,test,0.6,0.0,0.001,301.748841204541,Success
140,test,0.6,0.0,0.01,310.16275339973816,Success
141,test,0.6,0.0,0.1,325.2102465671874,Success
142,test,0.6,0.0,1.0,347.8654901644845,Success
143,test,0.6,0.0,10.0,375.1669501454971,Interpolated
144,test,0.6,0.25,1e-07,264.5821514580513,Success
145,test,0.6,0.25,1e-06,265.9337470072536,Success
146,test,0.6,0.25,1e-05,269.8383435191574,Success
147,test,0.6,0.25,0.0001,274.8032065125642,Success
148,test,0.6,0.25,0.001,282.2596886039227,Success
149,test,0.6,0.25,0.01,292.03443282640444,Interpolated
150,test,0.6,0.25,0.1,312.01457617137385,Success
151,test,0.6,0.25,1.0,344.00760196702515,Success
152,test,0.6,0.25,10.0,333.7403856769995,Interpolated
153,test,0.6,0.5,1e-07,236.58951514439613,Success
154,test,0.6,0.5,1e-06,237.130616649908,Success
155,test,0.6,0.5,1e-05,239.757608767528,Success
156,test,0.6,0.5,0.0001,243.05343752642625,Success
157,test,0.6,0.5,0.001,247.98303054255237,Success
158,test,0.6,0.5,0.01,259.39869915326216,Success
159,test,0.6,0.5,0.1,288.91764698830684,Success
160,test,0.6,0.5,1.0,338.9035735558174,Success
161,test,0.6,0.5,10.0,318.031830641768,Interpolated
162,test,0.7,0.0,1e-07,303.20002127945594,Success
163,test,0.7,0.0,1e-06,305.4341368474669,Success
164,test,0.7,0.0,1e-05,310.0897764368887,Success
165,test,0.7,0.0,0.0001,316.65673554181615,Success
166,test,0.7,0.0,0.001,324.62970663075555,Success
167,test,0.7,0.0,0.01,335.86038337384144,Success
168,test,0.7,0.0,0.1,347.5636070248197,Success
169,test,0.7,0.0,1.0,350.0,Runaway
170,test,0.7,0.0,10.0,350.0,Runaway
171,test,0.7,0.25,1e-07,282.2886380000796,Success
172,test,0.7,0.25,1e-06,284.977017739683,Success
173,test,0.7,0.25,1e-05,290.2222606720246,Success
174,test,0.7,0.25,0.0001,296.99138356431047,Success
175,test,0.7,0.25,0.001,306.75794991364324,Success
176,test,0.7,0.25,0.01,320.67921864874324,Success
177,test,0.7,0.25,0.1,340.5658316248614,Success
178,test,0.7,0.25,1.0,350.0,Runaway
179,test,0.7,0.25,10.0,350.0,Runaway
180,test,0.7,0.5,1e-07,250.87058869739565,Success
181,test,0.7,0.5,1e-06,251.94715722000575,Success
182,test,0.7,0.5,1e-05,255.722572961635,Success
183,test,0.7,0.5,0.0001,260.8957383711863,Success
184,test,0.7,0.5,0.001,271.76369732193723,Success
185,test,0.7,0.5,0.01,291.84101456247583,Success
186,test,0.7,0.5,0.1,328.6080503120882,Success
187,test,0.7,0.5,1.0,350.0,Runaway
188,test,0.7,0.5,10.0,350.0,Runaway
189,test,0.7999999999999999,0.0,1e-07,350.0,Runaway
190,test,0.7999999999999999,0.0,1e-06,350.0,Runaway
191,test,0.7999999999999999,0.0,1e-05,350.0,Runaway
192,test,0.7999999999999999,0.0,0.0001,350.0,Runaway
193,test,0.7999999999999999,0.0,0.001,350.0,Runaway
194,test,0.7999999999999999,0.0,0.01,350.0,Runaway
195,test,0.7999999999999999,0.0,0.1,350.0,Runaway
196,test,0.7999999999999999,0.0,1.0,350.0,Runaway
197,test,0.7999999999999999,0.0,10.0,350.0,Runaway
198,test,0.7999999999999999,0.25,1e-07,350.0,Runaway
199,test,0.7999999999999999,0.25,1e-06,307.8518037460191,Success
200,test,0.7999999999999999,0.25,1e-05,315.25154356530027,Success
201,test,0.7999999999999999,0.25,0.0001,326.5480366035309,Success
202,test,0.7999999999999999,0.25,0.001,341.87012071119057,Success
203,test,0.7999999999999999,0.25,0.01,350.0,Runaway
204,test,0.7999999999999999,0.25,0.1,350.0,Runaway
205,test,0.7999999999999999,0.25,1.0,350.0,Runaway
206,test,0.7999999999999999,0.25,10.0,350.0,Runaway
207,test,0.7999999999999999,0.5,1e-07,267.7509518443424,Success
208,test,0.7999999999999999,0.5,1e-06,270.5025134184287,Success
209,test,0.7999999999999999,0.5,1e-05,278.2640053703421,Success
210,test,0.7999999999999999,0.5,0.0001,288.2116492256516,Success
211,test,0.7999999999999999,0.5,0.001,307.1924975913858,Success
212,test,0.7999999999999999,0.5,0.01,338.0342699345015,Success
213,test,0.7999999999999999,0.5,0.1,350.0,Runaway
214,test,0.7999999999999999,0.5,1.0,350.0,Runaway
215,test,0.7999999999999999,0.5,10.0,350.0,Runaway
216,test,0.8999999999999999,0.0,1e-07,350.0,Runaway
217,test,0.8999999999999999,0.0,1e-06,350.0,Runaway
218,test,0.8999999999999999,0.0,1e-05,350.0,Runaway
219,test,0.8999999999999999,0.0,0.0001,350.0,Runaway
220,test,0.8999999999999999,0.0,0.001,350.0,Runaway
221,test,0.8999999999999999,0.0,0.01,350.0,Runaway
222,test,0.8999999999999999,0.0,0.1,350.0,Runaway
223,test,0.8999999999999999,0.0,1.0,350.0,Runaway
224,test,0.8999999999999999,0.0,10.0,350.0,Runaway
225,test,0.8999999999999999,0.25,1e-07,350.0,Runaway
226,test,0.8999999999999999,0.25,1e-06,350.0,Runaway
227,test,0.8999999999999999,0.25,1e-05,350.0,Runaway
228,test,0.8999999999999999,0.25,0.0001,350.0,Runaway
229,test,0.8999999999999999,0.25,0.001,350.0,Runaway
230,test,0.8999999999999999,0.25,0.01,350.0,Runaway
231,test,0.8999999999999999,0.25,0.1,350.0,Runaway
232,test,0.8999999999999999,0.25,1.0,350.0,Runaway
233,test,0.8999999999999999,0.25,10.0,350.0,Runaway
234,test,0.8999999999999999,0.5,1e-07,292.19852973172726,Success
235,test,0.8999999999999999,0.5,1e-06,298.5764642850367,Success
236,test,0.8999999999999999,0.5,1e-05,318.0047979861127,Success
237,test,0.8999999999999999,0.5,0.0001,350.0,Runaway
238,test,0.8999999999999999,0.5,0.001,350.0,Runaway
239,test,0.8999999999999999,0.5,0.01,350.0,Runaway
240,test,0.8999999999999999,0.5,0.1,350.0,Runaway
241,test,0.8999999999999999,0.5,1.0,350.0,Runaway
242,test,0.8999999999999999,0.5,10.0,350.0,Runaway
243,test,1.0,0.0,1e-07,350.0,Runaway
244,test,1.0,0.0,1e-06,350.0,Runaway
245,test,1.0,0.0,1e-05,350.0,Runaway
246,test,1.0,0.0,0.0001,350.0,Runaway
247,test,1.0,0.0,0.001,350.0,Runaway
248,test,1.0,0.0,0.01,350.0,Runaway
249,test,1.0,0.0,0.1,350.0,Runaway
250,test,1.0,0.0,1.0,350.0,Runaway
251,test,1.0,0.0,10.0,350.0,Runaway
252,test,1.0,0.25,1e-07,350.0,Runaway
253,test,1.0,0.25,1e-06,350.0,Runaway
254,test,1.0,0.25,1e-05,350.0,Runaway
255,test,1.0,0.25,0.0001,350.0,Runaway
256,test,1.0,0.25,0.001,350.0,Runaway
257,test,1.0,0.25,0.01,350.0,Runaway
258,test,1.0,0.25,0.1,350.0,Runaway
259,test,1.0,0.25,1.0,350.0,Runaway
260,test,1.0,0.25,10.0,350.0,Runaway
261,test,1.0,0.5,1e-07,350.0,Runaway
262,test,1.0,0.5,1e-06,350.0,Runaway
263,test,1.0,0.5,1e-05,350.0,Runaway
264,test,1.0,0.5,0.0001,350.0,Runaway
265,test,1.0,0.5,0.001,350.0,Runaway
266,test,1.0,0.5,0.01,350.0,Runaway
267,test,1.0,0.5,0.1,350.0,Runaway
268,test,1.0,0.5,1.0,350.0,Runaway
269,test,1.0,0.5,10.0,350.0,Runaway
270,test,1.1,0.0,1e-07,350.0,Runaway
271,test,1.1,0.0,1e-06,350.0,Runaway
272,test,1.1,0.0,1e-05,350.0,Runaway
273,test,1.1,0.0,0.0001,350.0,Runaway
274,test,1.1,0.0,0.001,350.0,Runaway
275,test,1.1,0.0,0.01,350.0,Runaway
276,test,1.1,0.0,0.1,350.0,Runaway
277,test,1.1,0.0,1.0,350.0,Runaway
278,test,1.1,0.0,10.0,350.0,Runaway
279,test,1.1,0.25,1e-07,350.0,Runaway
280,test,1.1,0.25,1e-06,350.0,Runaway
281,test,1.1,0.25,1e-05,350.0,Runaway
282,test,1.1,0.25,0.0001,350.0,Runaway
283,test,1.1,0.25,0.001,350.0,Runaway
284,test,1.1,0.25,0.01,350.0,Runaway
285,test,1.1,0.25,0.1,350.0,Runaway
286,test,1.1,0.25,1.0,350.0,Runaway
287,test,1.1,0.25,10.0,350.0,Runaway
288,test,1.1,0.5,1e-07,350.0,Runaway
289,test,1.1,0.5,1e-06,350.0,Runaway
290,test,1.1,0.5,1e-05,350.0,Runaway
291,test,1.1,0.5,0.0001,350.0,Runaway
292,test,1.1,0.5,0.001,350.0,Runaway
293,test,1.1,0.5,0.01,350.0,Runaway
294,test,1.1,0.5,0.1,350.0,Runaway
295,test,1.1,0.5,1.0,350.0,Runaway
296,test,1.1,0.5,10.0,350.0,Runaway
297,test,1.2,0.0,1e-07,350.0,Runaway
298,test,1.2,0.0,1e-06,350.0,Runaway
299,test,1.2,0.0,1e-05,350.0,Runaway
300,test,1.2,0.0,0.0001,350.0,Runaway
301,test,1.2,0.0,0.001,350.0,Runaway
302,test,1.2,0.0,0.01,350.0,Runaway
303,test,1.2,0.0,0.1,350.0,Runaway
304,test,1.2,0.0,1.0,350.0,Runaway
305,test,1.2,0.0,10.0,350.0,Runaway
306,test,1.2,0.25,1e-07,350.0,Runaway
307,test,1.2,0.25,1e-06,350.0,Runaway
308,test,1.2,0.25,1e-05,350.0,Runaway
309,test,1.2,0.25,0.0001,350.0,Runaway
310,test,1.2,0.25,0.001,350.0,Runaway
311,test,1.2,0.25,0.01,350.0,Runaway
312,test,1.2,0.25,0.1,350.0,Runaway
313,test,1.2,0.25,1.0,350.0,Runaway
314,test,1.2,0.25,10.0,350.0,Runaway
315,test,1.2,0.5,1e-07,350.0,Runaway
316,test,1.2,0.5,1e-06,350.0,Runaway
317,test,1.2,0.5,1e-05,350.0,Runaway
318,test,1.2,0.5,0.0001,350.0,Runaway
319,test,1.2,0.5,0.001,350.0,Runaway
320,test,1.2,0.5,0.01,350.0,Runaway
321,test,1.2,0.5,0.1,350.0,Runaway
322,test,1.2,0.5,1.0,350.0,Runaway
323,test,1.2,0.5,10.0,350.0,Runaway
324,test,1.3,0.0,1e-07,350.0,Runaway
325,test,1.3,0.0,1e-06,350.0,Runaway
326,test,1.3,0.0,1e-05,350.0,Runaway
327,test,1.3,0.0,0.0001,350.0,Runaway
328,test,1.3,0.0,0.001,350.0,Runaway
329,test,1.3,0.0,0.01,350.0,Runaway
330,test,1.3,0.0,0.1,350.0,Runaway
331,test,1.3,0.0,1.0,350.0,Runaway
332,test,1.3,0.0,10.0,350.0,Runaway
333,test,1.3,0.25,1e-07,350.0,Runaway
334,test,1.3,0.25,1e-06,350.0,Runaway
335,test,1.3,0.25,1e-05,350.0,Runaway
336,test,1.3,0.25,0.0001,350.0,Runaway
337,test,1.3,0.25,0.001,350.0,Runaway
338,test,1.3,0.25,0.01,350.0,Runaway
339,test,1.3,0.25,0.1,350.0,Runaway
340,test,1.3,0.25,1.0,350.0,Runaway
341,test,1.3,0.25,10.0,350.0,Runaway
342,test,1.3,0.5,1e-07,350.0,Runaway
343,test,1.3,0.5,1e-06,350.0,Runaway
344,test,1.3,0.5,1e-05,350.0,Runaway
345,test,1.3,0.5,0.0001,350.0,Runaway
346,test,1.3,0.5,0.001,350.0,Runaway
347,test,1.3,0.5,0.01,350.0,Runaway
348,test,1.3,0.5,0.1,350.0,Runaway
349,test,1.3,0.5,1.0,350.0,Runaway
350,test,1.3,0.5,10.0,350.0,Runaway
351,test,1.4,0.0,1e-07,350.0,Runaway
352,test,1.4,0.0,1e-06,350.0,Runaway
353,test,1.4,0.0,1e-05,350.0,Runaway
354,test,1.4,0.0,0.0001,350.0,Runaway
355,test,1.4,0.0,0.001,350.0,Runaway
356,test,1.4,0.0,0.01,350.0,Runaway
357,test,1.4,0.0,0.1,350.0,Runaway
358,test,1.4,0.0,1.0,350.0,Runaway
359,test,1.4,0.0,10.0,350.0,Runaway
360,test,1.4,0.25,1e-07,350.0,Runaway
361,test,1.4,0.25,1e-06,350.0,Runaway
362,test,1.4,0.25,1e-05,350.0,Runaway
363,test,1.4,0.25,0.0001,350.0,Runaway
364,test,1.4,0.25,0.001,350.0,Runaway
365,test,1.4,0.25,0.01,350.0,Runaway
366,test,1.4,0.25,0.1,350.0,Runaway
367,test,1.4,0.25,1.0,350.0,Runaway
368,test,1.4,0.25,10.0,350.0,Runaway
369,test,1.4,0.5,1e-07,350.0,Runaway
370,test,1.4,0.5,1e-06,350.0,Runaway
371,test,1.4,0.5,1e-05,350.0,Runaway
372,test,1.4,0.5,0.0001,350.0,Runaway
373,test,1.4,0.5,0.001,350.0,Runaway
374,test,1.4,0.5,0.01,350.0,Runaway
375,test,1.4,0.5,0.1,350.0,Runaway
376,test,1.4,0.5,1.0,350.0,Runaway
377,test,1.4,0.5,10.0,350.0,Runaway
378,test,1.5,0.0,1e-07,350.0,Runaway
379,test,1.5,0.0,1e-06,350.0,Runaway
380,test,1.5,0.0,1e-05,350.0,Runaway
381,test,1.5,0.0,0.0001,350.0,Runaway
382,test,1.5,0.0,0.001,350.0,Runaway
383,test,1.5,0.0,0.01,350.0,Runaway
384,test,1.5,0.0,0.1,350.0,Runaway
385,test,1.5,0.0,1.0,350.0,Runaway
386,test,1.5,0.0,10.0,350.0,Runaway
387,test,1.5,0.25,1e-07,350.0,Runaway
388,test,1.5,0.25,1e-06,350.0,Runaway
389,test,1.5,0.25,1e-05,350.0,Runaway
390,test,1.5,0.25,0.0001,350.0,Runaway
391,test,1.5,0.25,0.001,350.0,Runaway
392,test,1.5,0.25,0.01,350.0,Runaway
393,test,1.5,0.25,0.1,350.0,Runaway
394,test,1.5,0.25,1.0,350.0,Runaway
395,test,1.5,0.25,10.0,350.0,Runaway
396,test,1.5,0.5,1e-07,350.0,Runaway
397,test,1.5,0.5,1e-06,350.0,Runaway
398,test,1.5,0.5,1e-05,350.0,Runaway
399,test,1.5,0.5,0.0001,350.0,Runaway
400,test,1.5,0.5,0.001,350.0,Runaway
401,test,1.5,0.5,0.01,350.0,Runaway
402,test,1.5,0.5,0.1,350.0,Runaway
403,test,1.5,0.5,1.0,350.0,Runaway
404,test,1.5,0.5,10.0,350.0,Runaway
